Filename,Time (ps),LJ Energy (kJ/mol),Distance (nm)
dhdl_modified_85.xvg,0.0,6109680631808.0,0.085
dhdl_modified_86.xvg,0.0,5318242729984.0,0.086
dhdl_modified_87.xvg,0.0,4636693495808.0,0.087
dhdl_modified_88.xvg,0.0,4048739106816.0,0.088
dhdl_modified_89.xvg,0.0,3540706656256.0,0.089
dhdl_modified_90.xvg,0.0,3101009117184.0,0.09
dhdl_modified_91.xvg,0.0,2719856984064.0,0.091
dhdl_modified_92.xvg,0.0,2388932952064.0,0.092
dhdl_modified_93.xvg,0.0,2101188886528.0,0.093
dhdl_modified_94.xvg,0.0,1850618413056.0,0.094
dhdl_modified_95.xvg,0.0,1632093077504.0,0.095
dhdl_modified_96.xvg,0.0,1441248313344.0,0.096
dhdl_modified_97.xvg,0.0,1274344112128.0,0.097
dhdl_modified_98.xvg,0.0,1128176025600.0,0.098
dhdl_modified_99.xvg,0.0,999998160896.0,0.099
dhdl_modified_100.xvg,0.0,887446437888.0,0.1
dhdl_modified_101.xvg,0.0,788491272192.0,0.101
dhdl_modified_102.xvg,0.0,701379313664.0,0.102
dhdl_modified_103.xvg,0.0,624597401600.0,0.103
dhdl_modified_104.xvg,0.0,556836782080.0,0.104
dhdl_modified_105.xvg,0.0,496968335360.0,0.105
dhdl_modified_106.xvg,0.0,444011511808.0,0.106
dhdl_modified_107.xvg,0.0,397113065472.0,0.107
dhdl_modified_108.xvg,0.0,355533979648.0,0.108
dhdl_modified_109.xvg,0.0,318630723584.0,0.109
dhdl_modified_110.xvg,0.0,285840343040.0,0.11
dhdl_modified_111.xvg,0.0,256674627584.0,0.111
dhdl_modified_112.xvg,0.0,230705512448.0,0.112
dhdl_modified_113.xvg,0.0,207558672384.0,0.113
dhdl_modified_114.xvg,0.0,186906935296.0,0.114
dhdl_modified_115.xvg,0.0,168462368768.0,0.115
dhdl_modified_116.xvg,0.0,151973920768.0,0.116
dhdl_modified_117.xvg,0.0,137219072000.0,0.117
dhdl_modified_118.xvg,0.0,124003844096.0,0.118
dhdl_modified_119.xvg,0.0,112156450816.0,0.119
dhdl_modified_120.xvg,0.0,101525217280.0,0.12
dhdl_modified_121.xvg,0.0,91977228288.0,0.121
dhdl_modified_122.xvg,0.0,83394437120.0,0.122
dhdl_modified_123.xvg,0.0,75672535040.0,0.123
dhdl_modified_124.xvg,0.0,68719214592.0,0.124
dhdl_modified_125.xvg,0.0,62452846592.0,0.125
dhdl_modified_126.xvg,0.0,56800600064.0,0.126
dhdl_modified_127.xvg,0.0,51698606080.0,0.127
dhdl_modified_128.xvg,0.0,47089209344.0,0.128
dhdl_modified_129.xvg,0.0,42921783296.0,0.129
dhdl_modified_130.xvg,0.0,39150923776.0,0.13
dhdl_modified_131.xvg,0.0,35736342528.0,0.131
dhdl_modified_132.xvg,0.0,32642078720.0,0.132
dhdl_modified_133.xvg,0.0,29835933696.0,0.133
dhdl_modified_134.xvg,0.0,27289298944.0,0.134
dhdl_modified_135.xvg,0.0,24976379904.0,0.135
dhdl_modified_136.xvg,0.0,22874421248.0,0.136
dhdl_modified_137.xvg,0.0,20962695168.0,0.137
dhdl_modified_138.xvg,0.0,19222908928.0,0.138
dhdl_modified_139.xvg,0.0,17638471680.0,0.139
dhdl_modified_140.xvg,0.0,16194469888.0,0.14
dhdl_modified_141.xvg,0.0,14877728768.0,0.141
dhdl_modified_142.xvg,0.0,13676140544.0,0.142
dhdl_modified_143.xvg,0.0,12579006464.0,0.143
dhdl_modified_144.xvg,0.0,11576551424.0,0.144
dhdl_modified_145.xvg,0.0,10660100096.0,0.145
dhdl_modified_146.xvg,0.0,9821737984.0,0.146
dhdl_modified_147.xvg,0.0,9054301184.0,0.147
dhdl_modified_148.xvg,0.0,8351416832.0,0.148
dhdl_modified_149.xvg,0.0,7707256832.0,0.149
dhdl_modified_150.xvg,0.0,7116576256.0,0.15
dhdl_modified_151.xvg,0.0,6574625280.0,0.151
dhdl_modified_152.xvg,0.0,6077112320.0,0.152
dhdl_modified_153.xvg,0.0,5620113920.0,0.153
dhdl_modified_154.xvg,0.0,5200118272.0,0.154
dhdl_modified_155.xvg,0.0,4813906432.0,0.155
dhdl_modified_156.xvg,0.0,4458591232.0,0.156
dhdl_modified_157.xvg,0.0,4131503360.0,0.157
dhdl_modified_158.xvg,0.0,3830248448.0,0.158
dhdl_modified_159.xvg,0.0,3552654080.0,0.159
dhdl_modified_160.xvg,0.0,3296713216.0,0.16
dhdl_modified_161.xvg,0.0,3060636160.0,0.161
dhdl_modified_162.xvg,0.0,2842759168.0,0.162
dhdl_modified_163.xvg,0.0,2641588992.0,0.163
dhdl_modified_164.xvg,0.0,2455748608.0,0.164
dhdl_modified_165.xvg,0.0,2283987200.0,0.165
dhdl_modified_166.xvg,0.0,2125167616.0,0.166
dhdl_modified_167.xvg,0.0,1978238464.0,0.167
dhdl_modified_168.xvg,0.0,1842252160.0,0.168
dhdl_modified_169.xvg,0.0,1716334464.0,0.169
dhdl_modified_170.xvg,0.0,1599690496.0,0.17
dhdl_modified_171.xvg,0.0,1491579904.0,0.171
dhdl_modified_172.xvg,0.0,1391344256.0,0.172
dhdl_modified_173.xvg,0.0,1298366208.0,0.173
dhdl_modified_174.xvg,0.0,1212078336.0,0.174
dhdl_modified_175.xvg,0.0,1131969536.0,0.175
dhdl_modified_176.xvg,0.0,1057564352.0,0.176
dhdl_modified_177.xvg,0.0,988430784.0,0.177
dhdl_modified_178.xvg,0.0,924162560.0,0.178
dhdl_modified_179.xvg,0.0,864400320.0,0.179
dhdl_modified_180.xvg,0.0,808803008.0,0.18
dhdl_modified_181.xvg,0.0,757055232.0,0.181
dhdl_modified_182.xvg,0.0,708876608.0,0.182
dhdl_modified_183.xvg,0.0,664000960.0,0.183
dhdl_modified_184.xvg,0.0,622188416.0,0.184
dhdl_modified_185.xvg,0.0,583211840.0,0.185
dhdl_modified_186.xvg,0.0,546867264.0,0.186
dhdl_modified_187.xvg,0.0,512963264.0,0.187
dhdl_modified_188.xvg,0.0,481324960.0,0.188
dhdl_modified_189.xvg,0.0,451789664.0,0.189
dhdl_modified_190.xvg,0.0,424207552.0,0.19
dhdl_modified_191.xvg,0.0,398440128.0,0.191
dhdl_modified_192.xvg,0.0,374359840.0,0.192
dhdl_modified_193.xvg,0.0,351848800.0,0.193
dhdl_modified_194.xvg,0.0,330796160.0,0.194
dhdl_modified_195.xvg,0.0,311101408.0,0.195
dhdl_modified_196.xvg,0.0,292671296.0,0.196
dhdl_modified_197.xvg,0.0,275417248.0,0.197
dhdl_modified_198.xvg,0.0,259260288.0,0.198
dhdl_modified_199.xvg,0.0,244124784.0,0.199
dhdl_modified_200.xvg,0.0,229942144.0,0.2
dhdl_modified_201.xvg,0.0,216647584.0,0.201
dhdl_modified_202.xvg,0.0,204181904.0,0.202
dhdl_modified_203.xvg,0.0,192489408.0,0.203
dhdl_modified_204.xvg,0.0,181518592.0,0.204
dhdl_modified_205.xvg,0.0,171222160.0,0.205
dhdl_modified_206.xvg,0.0,161555040.0,0.206
dhdl_modified_207.xvg,0.0,152477056.0,0.207
dhdl_modified_208.xvg,0.0,143948880.0,0.208
dhdl_modified_209.xvg,0.0,135934672.0,0.209
dhdl_modified_210.xvg,0.0,128402072.0,0.21
dhdl_modified_211.xvg,0.0,121319184.0,0.211
dhdl_modified_212.xvg,0.0,114657920.0,0.212
dhdl_modified_213.xvg,0.0,108390840.0,0.213
dhdl_modified_214.xvg,0.0,102493280.0,0.214
dhdl_modified_215.xvg,0.0,96941640.0,0.215
dhdl_modified_216.xvg,0.0,91714352.0,0.216
dhdl_modified_217.xvg,0.0,86791256.0,0.217
dhdl_modified_218.xvg,0.0,82152792.0,0.218
dhdl_modified_219.xvg,0.0,77781888.0,0.219
dhdl_modified_220.xvg,0.0,73661688.0,0.22
dhdl_modified_221.xvg,0.0,69777016.0,0.221
dhdl_modified_222.xvg,0.0,66113116.0,0.222
dhdl_modified_223.xvg,0.0,62656844.0,0.223
dhdl_modified_224.xvg,0.0,59395508.0,0.224
dhdl_modified_225.xvg,0.0,56317144.0,0.225
dhdl_modified_226.xvg,0.0,53411004.0,0.226
dhdl_modified_227.xvg,0.0,50666408.0,0.227
dhdl_modified_228.xvg,0.0,48074160.0,0.228
dhdl_modified_229.xvg,0.0,45624808.0,0.229
dhdl_modified_230.xvg,0.0,43310204.0,0.23
dhdl_modified_231.xvg,0.0,41122196.0,0.231
dhdl_modified_232.xvg,0.0,39053452.0,0.232
dhdl_modified_233.xvg,0.0,37096964.0,0.233
dhdl_modified_234.xvg,0.0,35246168.0,0.234
dhdl_modified_235.xvg,0.0,33495016.0,0.235
dhdl_modified_236.xvg,0.0,31837750.0,0.236
dhdl_modified_237.xvg,0.0,30268918.0,0.237
dhdl_modified_238.xvg,0.0,28783566.0,0.238
dhdl_modified_239.xvg,0.0,27376764.0,0.239
dhdl_modified_240.xvg,0.0,26044182.0,0.24
dhdl_modified_241.xvg,0.0,24781498.0,0.241
dhdl_modified_242.xvg,0.0,23584964.0,0.242
dhdl_modified_243.xvg,0.0,22450686.0,0.243
dhdl_modified_244.xvg,0.0,21375344.0,0.244
dhdl_modified_245.xvg,0.0,20355528.0,0.245
dhdl_modified_246.xvg,0.0,19388188.0,0.246
dhdl_modified_247.xvg,0.0,18470538.0,0.247
dhdl_modified_248.xvg,0.0,17599652.0,0.248
dhdl_modified_249.xvg,0.0,16773110.0,0.249
dhdl_modified_250.xvg,0.0,15988435.0,0.25
dhdl_modified_251.xvg,0.0,15243411.0,0.251
dhdl_modified_252.xvg,0.0,14535834.0,0.252
dhdl_modified_253.xvg,0.0,13863668.0,0.253
dhdl_modified_254.xvg,0.0,13225082.0,0.254
dhdl_modified_255.xvg,0.0,12618213.0,0.255
dhdl_modified_256.xvg,0.0,12041403.0,0.256
dhdl_modified_257.xvg,0.0,11493051.0,0.257
dhdl_modified_258.xvg,0.0,10971636.0,0.258
dhdl_modified_259.xvg,0.0,10475750.0,0.259
dhdl_modified_260.xvg,0.0,10004067.0,0.26
dhdl_modified_261.xvg,0.0,9555301.0,0.261
dhdl_modified_262.xvg,0.0,9128246.0,0.262
dhdl_modified_263.xvg,0.0,8721785.0,0.263
dhdl_modified_264.xvg,0.0,8334866.5,0.264
dhdl_modified_265.xvg,0.0,7966478.5,0.265
dhdl_modified_266.xvg,0.0,7615650.0,0.266
dhdl_modified_267.xvg,0.0,7281506.5,0.267
dhdl_modified_268.xvg,0.0,6963184.0,0.268
dhdl_modified_269.xvg,0.0,6659886.0,0.269
dhdl_modified_270.xvg,0.0,6370833.5,0.27
dhdl_modified_271.xvg,0.0,6095318.0,0.271
dhdl_modified_272.xvg,0.0,5832684.0,0.272
dhdl_modified_273.xvg,0.0,5582239.0,0.273
dhdl_modified_274.xvg,0.0,5343420.5,0.274
dhdl_modified_275.xvg,0.0,5115625.5,0.275
dhdl_modified_276.xvg,0.0,4898301.5,0.276
dhdl_modified_277.xvg,0.0,4690960.5,0.277
dhdl_modified_278.xvg,0.0,4493082.0,0.278
dhdl_modified_279.xvg,0.0,4304221.0,0.279
dhdl_modified_280.xvg,0.0,4123917.5,0.28
dhdl_modified_281.xvg,0.0,3951770.5,0.281
dhdl_modified_282.xvg,0.0,3787382.25,0.282
dhdl_modified_283.xvg,0.0,3630379.0,0.283
dhdl_modified_284.xvg,0.0,3480398.0,0.284
dhdl_modified_285.xvg,0.0,3337102.75,0.285
dhdl_modified_286.xvg,0.0,3200182.0,0.286
dhdl_modified_287.xvg,0.0,3069317.0,0.287
dhdl_modified_288.xvg,0.0,2944239.0,0.288
dhdl_modified_289.xvg,0.0,2824658.25,0.289
dhdl_modified_290.xvg,0.0,2710316.25,0.29
dhdl_modified_291.xvg,0.0,2600975.5,0.291
dhdl_modified_292.xvg,0.0,2496393.25,0.292
dhdl_modified_293.xvg,0.0,2396352.5,0.293
dhdl_modified_294.xvg,0.0,2300640.75,0.294
dhdl_modified_295.xvg,0.0,2209059.25,0.295
dhdl_modified_296.xvg,0.0,2121406.0,0.296
dhdl_modified_297.xvg,0.0,2037511.5,0.297
dhdl_modified_298.xvg,0.0,1957199.375,0.298
dhdl_modified_299.xvg,0.0,1880304.125,0.299
dhdl_modified_300.xvg,0.0,1806670.875,0.3
dhdl_modified_301.xvg,0.0,1736147.875,0.301
dhdl_modified_302.xvg,0.0,1668599.625,0.302
dhdl_modified_303.xvg,0.0,1603885.875,0.303
dhdl_modified_304.xvg,0.0,1541885.25,0.304
dhdl_modified_305.xvg,0.0,1482470.875,0.305
dhdl_modified_306.xvg,0.0,1425525.875,0.306
dhdl_modified_307.xvg,0.0,1370945.0,0.307
dhdl_modified_308.xvg,0.0,1318620.875,0.308
dhdl_modified_309.xvg,0.0,1268451.0,0.309
dhdl_modified_310.xvg,0.0,1220342.875,0.31
dhdl_modified_311.xvg,0.0,1174205.625,0.311
dhdl_modified_312.xvg,0.0,1129949.75,0.312
dhdl_modified_313.xvg,0.0,1087496.125,0.313
dhdl_modified_314.xvg,0.0,1046764.75,0.314
dhdl_modified_315.xvg,0.0,1007677.5625,0.315
dhdl_modified_316.xvg,0.0,970169.625,0.316
dhdl_modified_317.xvg,0.0,934167.375,0.317
dhdl_modified_318.xvg,0.0,899609.6875,0.318
dhdl_modified_319.xvg,0.0,866430.4375,0.319
dhdl_modified_320.xvg,0.0,834573.0625,0.32
dhdl_modified_321.xvg,0.0,803979.375,0.321
dhdl_modified_322.xvg,0.0,774597.5625,0.322
dhdl_modified_323.xvg,0.0,746374.6875,0.323
dhdl_modified_324.xvg,0.0,719262.5625,0.324
dhdl_modified_325.xvg,0.0,693212.875,0.325
dhdl_modified_326.xvg,0.0,668183.1875,0.326
dhdl_modified_327.xvg,0.0,644128.6875,0.327
dhdl_modified_328.xvg,0.0,621008.9375,0.328
dhdl_modified_329.xvg,0.0,598785.0,0.329
dhdl_modified_330.xvg,0.0,577420.625,0.33
dhdl_modified_331.xvg,0.0,556879.0,0.331
dhdl_modified_332.xvg,0.0,537126.3125,0.332
dhdl_modified_333.xvg,0.0,518130.6875,0.333
dhdl_modified_334.xvg,0.0,499859.5625,0.334
dhdl_modified_335.xvg,0.0,482284.59375,0.335
dhdl_modified_336.xvg,0.0,465376.53125,0.336
dhdl_modified_337.xvg,0.0,449108.40625,0.337
dhdl_modified_338.xvg,0.0,433454.9375,0.338
dhdl_modified_339.xvg,0.0,418390.09375,0.339
dhdl_modified_340.xvg,0.0,403890.65625,0.34
dhdl_modified_341.xvg,0.0,389934.25,0.341
dhdl_modified_342.xvg,0.0,376498.40625,0.342
dhdl_modified_343.xvg,0.0,363562.03125,0.343
dhdl_modified_344.xvg,0.0,351105.6875,0.344
dhdl_modified_345.xvg,0.0,339109.90625,0.345
dhdl_modified_346.xvg,0.0,327557.65625,0.346
dhdl_modified_347.xvg,0.0,316429.0625,0.347
dhdl_modified_348.xvg,0.0,305710.15625,0.348
dhdl_modified_349.xvg,0.0,295382.0625,0.349
dhdl_modified_350.xvg,0.0,285431.4375,0.35
dhdl_modified_351.xvg,0.0,275842.25,0.351
dhdl_modified_352.xvg,0.0,266601.40625,0.352
dhdl_modified_353.xvg,0.0,257694.21875,0.353
dhdl_modified_354.xvg,0.0,249108.875,0.354
dhdl_modified_355.xvg,0.0,240832.53125,0.355
dhdl_modified_356.xvg,0.0,232852.625,0.356
dhdl_modified_357.xvg,0.0,225158.296875,0.357
dhdl_modified_358.xvg,0.0,217738.84375,0.358
dhdl_modified_359.xvg,0.0,210583.015625,0.359
dhdl_modified_360.xvg,0.0,203681.1875,0.36
dhdl_modified_361.xvg,0.0,197023.75,0.361
dhdl_modified_362.xvg,0.0,190601.171875,0.362
dhdl_modified_363.xvg,0.0,184404.734375,0.363
dhdl_modified_364.xvg,0.0,178425.71875,0.364
dhdl_modified_365.xvg,0.0,172656.0625,0.365
dhdl_modified_366.xvg,0.0,167087.765625,0.366
dhdl_modified_367.xvg,0.0,161713.5625,0.367
dhdl_modified_368.xvg,0.0,156525.84375,0.368
dhdl_modified_369.xvg,0.0,151517.8125,0.369
dhdl_modified_370.xvg,0.0,146682.8125,0.37
dhdl_modified_371.xvg,0.0,142014.25,0.371
dhdl_modified_372.xvg,0.0,137506.40625,0.372
dhdl_modified_373.xvg,0.0,133152.8125,0.373
dhdl_modified_374.xvg,0.0,128948.140625,0.374
dhdl_modified_375.xvg,0.0,124886.8125,0.375
dhdl_modified_376.xvg,0.0,120963.726562,0.376
dhdl_modified_377.xvg,0.0,117173.632812,0.377
dhdl_modified_378.xvg,0.0,113511.664062,0.378
dhdl_modified_379.xvg,0.0,109973.273438,0.379
dhdl_modified_380.xvg,0.0,106554.023438,0.38
dhdl_modified_381.xvg,0.0,103249.5,0.381
dhdl_modified_382.xvg,0.0,100055.53125,0.382
dhdl_modified_383.xvg,0.0,96968.398438,0.383
dhdl_modified_384.xvg,0.0,93984.132812,0.384
dhdl_modified_385.xvg,0.0,91098.914062,0.385
dhdl_modified_386.xvg,0.0,88309.3125,0.386
dhdl_modified_387.xvg,0.0,85612.070312,0.387
dhdl_modified_388.xvg,0.0,83003.726562,0.388
dhdl_modified_389.xvg,0.0,80480.929688,0.389
dhdl_modified_390.xvg,0.0,78041.226562,0.39
dhdl_modified_391.xvg,0.0,75681.195312,0.391
dhdl_modified_392.xvg,0.0,73398.34375,0.392
dhdl_modified_393.xvg,0.0,71189.820312,0.393
dhdl_modified_394.xvg,0.0,69052.9375,0.394
dhdl_modified_395.xvg,0.0,66985.28125,0.395
dhdl_modified_396.xvg,0.0,64984.546875,0.396
dhdl_modified_397.xvg,0.0,63048.304688,0.397
dhdl_modified_398.xvg,0.0,61174.273438,0.398
dhdl_modified_399.xvg,0.0,59360.453125,0.399
dhdl_modified_400.xvg,0.0,57604.714844,0.4
dhdl_modified_401.xvg,0.0,55904.980469,0.401
dhdl_modified_402.xvg,0.0,54259.382812,0.402
dhdl_modified_403.xvg,0.0,52665.992188,0.403
dhdl_modified_404.xvg,0.0,51123.300781,0.404
dhdl_modified_405.xvg,0.0,49629.308594,0.405
dhdl_modified_406.xvg,0.0,48182.339844,0.406
dhdl_modified_407.xvg,0.0,46781.007812,0.407
dhdl_modified_408.xvg,0.0,45423.714844,0.408
dhdl_modified_409.xvg,0.0,44108.828125,0.409
dhdl_modified_410.xvg,0.0,42835.078125,0.41
dhdl_modified_411.xvg,0.0,41601.015625,0.411
dhdl_modified_412.xvg,0.0,40405.308594,0.412
dhdl_modified_413.xvg,0.0,39246.742188,0.413
dhdl_modified_414.xvg,0.0,38123.996094,0.414
dhdl_modified_415.xvg,0.0,37036.003906,0.415
dhdl_modified_416.xvg,0.0,35981.34375,0.416
dhdl_modified_417.xvg,0.0,34959.183594,0.417
dhdl_modified_418.xvg,0.0,33968.390625,0.418
dhdl_modified_419.xvg,0.0,33007.921875,0.419
dhdl_modified_420.xvg,0.0,32076.677734,0.42
dhdl_modified_421.xvg,0.0,31173.839844,0.421
dhdl_modified_422.xvg,0.0,30298.451172,0.422
dhdl_modified_423.xvg,0.0,29449.554688,0.423
dhdl_modified_424.xvg,0.0,28626.365234,0.424
dhdl_modified_425.xvg,0.0,27827.927734,0.425
dhdl_modified_426.xvg,0.0,27053.601562,0.426
dhdl_modified_427.xvg,0.0,26302.505859,0.427
dhdl_modified_428.xvg,0.0,25573.912109,0.428
dhdl_modified_429.xvg,0.0,24867.052734,0.429
dhdl_modified_430.xvg,0.0,24181.285156,0.43
dhdl_modified_431.xvg,0.0,23515.970703,0.431
dhdl_modified_432.xvg,0.0,22870.375,0.432
dhdl_modified_433.xvg,0.0,22243.916016,0.433
dhdl_modified_434.xvg,0.0,21635.945312,0.434
dhdl_modified_435.xvg,0.0,21045.939453,0.435
dhdl_modified_436.xvg,0.0,20473.296875,0.436
dhdl_modified_437.xvg,0.0,19917.416016,0.437
dhdl_modified_438.xvg,0.0,19377.865234,0.438
dhdl_modified_439.xvg,0.0,18854.037109,0.439
dhdl_modified_440.xvg,0.0,18345.535156,0.44
dhdl_modified_441.xvg,0.0,17851.824219,0.441
dhdl_modified_442.xvg,0.0,17372.427734,0.442
dhdl_modified_443.xvg,0.0,16906.898438,0.443
dhdl_modified_444.xvg,0.0,16454.859375,0.444
dhdl_modified_445.xvg,0.0,16015.845703,0.445
dhdl_modified_446.xvg,0.0,15589.467773,0.446
dhdl_modified_447.xvg,0.0,15175.34082,0.447
dhdl_modified_448.xvg,0.0,14773.061523,0.448
dhdl_modified_449.xvg,0.0,14382.293945,0.449
dhdl_modified_450.xvg,0.0,14002.6875,0.45
dhdl_modified_451.xvg,0.0,13633.882812,0.451
dhdl_modified_452.xvg,0.0,13275.540039,0.452
dhdl_modified_453.xvg,0.0,12927.351562,0.453
dhdl_modified_454.xvg,0.0,12589.026367,0.454
dhdl_modified_455.xvg,0.0,12260.260742,0.455
dhdl_modified_456.xvg,0.0,11940.740234,0.456
dhdl_modified_457.xvg,0.0,11630.182617,0.457
dhdl_modified_458.xvg,0.0,11328.371094,0.458
dhdl_modified_459.xvg,0.0,11034.998047,0.459
dhdl_modified_460.xvg,0.0,10749.792969,0.46
dhdl_modified_461.xvg,0.0,10472.563477,0.461
dhdl_modified_462.xvg,0.0,10203.004883,0.462
dhdl_modified_463.xvg,0.0,9940.958008,0.463
dhdl_modified_464.xvg,0.0,9686.15918,0.464
dhdl_modified_465.xvg,0.0,9438.417969,0.465
dhdl_modified_466.xvg,0.0,9197.481445,0.466
dhdl_modified_467.xvg,0.0,8963.1875,0.467
dhdl_modified_468.xvg,0.0,8735.328125,0.468
dhdl_modified_469.xvg,0.0,8513.708984,0.469
dhdl_modified_470.xvg,0.0,8298.155273,0.47
dhdl_modified_471.xvg,0.0,8088.469727,0.471
dhdl_modified_472.xvg,0.0,7884.515625,0.472
dhdl_modified_473.xvg,0.0,7686.09375,0.473
dhdl_modified_474.xvg,0.0,7493.059082,0.474
dhdl_modified_475.xvg,0.0,7305.253906,0.475
dhdl_modified_476.xvg,0.0,7122.504883,0.476
dhdl_modified_477.xvg,0.0,6944.702148,0.477
dhdl_modified_478.xvg,0.0,6771.677246,0.478
dhdl_modified_479.xvg,0.0,6603.303223,0.479
dhdl_modified_480.xvg,0.0,6439.428223,0.48
dhdl_modified_481.xvg,0.0,6279.933105,0.481
dhdl_modified_482.xvg,0.0,6124.711914,0.482
dhdl_modified_483.xvg,0.0,5973.603027,0.483
dhdl_modified_484.xvg,0.0,5826.521484,0.484
dhdl_modified_485.xvg,0.0,5683.34375,0.485
dhdl_modified_486.xvg,0.0,5543.954102,0.486
dhdl_modified_487.xvg,0.0,5408.245605,0.487
dhdl_modified_488.xvg,0.0,5276.115723,0.488
dhdl_modified_489.xvg,0.0,5147.471191,0.489
dhdl_modified_490.xvg,0.0,5022.191895,0.49
dhdl_modified_491.xvg,0.0,4900.209473,0.491
dhdl_modified_492.xvg,0.0,4781.413086,0.492
dhdl_modified_493.xvg,0.0,4665.718262,0.493
dhdl_modified_494.xvg,0.0,4553.037598,0.494
dhdl_modified_495.xvg,0.0,4443.291504,0.495
dhdl_modified_496.xvg,0.0,4336.388672,0.496
dhdl_modified_497.xvg,0.0,4232.256836,0.497
dhdl_modified_498.xvg,0.0,4130.816895,0.498
dhdl_modified_499.xvg,0.0,4031.997559,0.499
dhdl_modified_500.xvg,0.0,3935.726562,0.5
dhdl_modified_501.xvg,0.0,3841.922852,0.501
dhdl_modified_502.xvg,0.0,3750.533691,0.502
dhdl_modified_503.xvg,0.0,3661.482422,0.503
dhdl_modified_504.xvg,0.0,3574.701904,0.504
dhdl_modified_505.xvg,0.0,3490.138916,0.505
dhdl_modified_506.xvg,0.0,3407.730957,0.506
dhdl_modified_507.xvg,0.0,3327.413574,0.507
dhdl_modified_508.xvg,0.0,3249.131836,0.508
dhdl_modified_509.xvg,0.0,3172.837646,0.509
dhdl_modified_510.xvg,0.0,3098.470215,0.51
dhdl_modified_511.xvg,0.0,3025.979492,0.511
dhdl_modified_512.xvg,0.0,2955.310547,0.512
dhdl_modified_513.xvg,0.0,2886.415283,0.513
dhdl_modified_514.xvg,0.0,2819.253174,0.514
